i,j,k,filename,idx,y_pred,y_test,left,condition,right,score,X_test,X_validate,y_validate
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/perf/SimpleDurableTopicTest.java,1472,0.53,True,OWN_COMMIT,>,0.50,0.39159793057042386,0.666666666666667,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/perf/SimpleDurableTopicTest.java,1472,0.53,True,RatioCommentToCode,>,0.58,-0.03609040377058283,0.83,0.51,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/perf/SimpleDurableTopicTest.java,1472,0.53,True,CountClassBase,>,0.50,0.021821107330914233,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/perf/SimpleDurableTopicTest.java,1472,0.53,True,CountInput_Mean,>,2.57,0.0214924340001447,2.6666666666666696,2.2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/perf/SimpleDurableTopicTest.java,1472,0.53,True,CountDeclClassVariable,<=,0.50,0.01736820160736385,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/advisory/TempDestDeleteTest.java,1054,0.53,True,OWN_COMMIT,<=,0.50,0.1493225430478481,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/advisory/TempDestDeleteTest.java,1054,0.53,True,RatioCommentToCode,<=,0.28,0.06866596626038617,0.24,0.24,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/advisory/TempDestDeleteTest.java,1054,0.53,True,OWN_LINE,>,1.00,-0.058054243380765626,1.0,0.993288590604027,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/advisory/TempDestDeleteTest.java,1054,0.53,True,CountInput_Mean,>,2.57,0.0236744482574493,3.3,3.3,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/advisory/TempDestDeleteTest.java,1054,0.53,True,CountClassDerived,<=,0.50,0.016845106522322583,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagementContext.java,136,0.52,True,OWN_COMMIT,>,1.00,-0.4463163586559844,1.0,0.666666666666667,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagementContext.java,136,0.52,True,OWN_LINE,>,0.50,0.06724898446274594,0.5835294117647061,0.5835294117647061,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagementContext.java,136,0.52,True,CountClassCoupled,>,0.50,-0.030108652198929723,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagementContext.java,136,0.52,True,MaxInheritanceTree,>,0.50,0.029078753528555087,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/jmx/ManagementContext.java,136,0.52,True,RatioCommentToCode,>,0.29,0.024182168281607744,0.41,0.41,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/filter/XalanXPathEvaluator.java,398,0.52,True,OWN_COMMIT,<=,0.50,0.1510663891734053,0.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/filter/XalanXPathEvaluator.java,398,0.52,True,OWN_LINE,>,0.50,0.07804232881121222,0.5473684210526321,0.5473684210526321,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/filter/XalanXPathEvaluator.java,398,0.52,True,CountClassDerived,<=,0.50,0.0304284487585581,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/filter/XalanXPathEvaluator.java,398,0.52,True,RatioCommentToCode,>,0.29,0.025624542009040158,0.32,0.32,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/filter/XalanXPathEvaluator.java,398,0.52,True,MaxInheritanceTree,>,0.50,0.02093153844942798,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/management/RangeStatisticImpl.java,495,0.52,True,OWN_COMMIT,<=,0.50,0.16146040931976557,0.0,0.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/management/RangeStatisticImpl.java,495,0.52,True,OWN_LINE,>,0.50,0.06349589825191894,0.7808219178082191,0.706666666666667,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/management/RangeStatisticImpl.java,495,0.52,True,MaxInheritanceTree,>,1.50,-0.036527519273936215,2.0,2,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/management/RangeStatisticImpl.java,495,0.52,True,CountDeclClassVariable,<=,0.50,0.023382120821327998,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/management/RangeStatisticImpl.java,495,0.52,True,CountInput_Mean,>,2.57,0.022874577609309294,3.0,3.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQSessionExecutor.java,60,0.52,True,OWN_COMMIT,<=,0.50,0.13616619210206465,0.0,0.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQSessionExecutor.java,60,0.52,True,OWN_LINE,>,0.50,0.056080636506017814,0.5621890547263679,0.5621890547263679,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQSessionExecutor.java,60,0.52,True,RatioCommentToCode,<=,0.28,0.046715942677568886,0.21,0.21,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQSessionExecutor.java,60,0.52,True,MaxInheritanceTree,>,0.50,0.024928948199431752,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQSessionExecutor.java,60,0.52,True,CountInput_Min,>,0.50,-0.023007480686049523,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsMultipleBrokersTestSupport.java,1197,0.52,True,OWN_COMMIT,>,1.00,-0.4479567133445013,1.0,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsMultipleBrokersTestSupport.java,1197,0.52,True,OWN_LINE,>,0.50,0.05578429094287498,0.660714285714286,0.650442477876106,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsMultipleBrokersTestSupport.java,1197,0.52,True,CountClassCoupled,>,10.50,0.05345897498623376,13.0,13,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsMultipleBrokersTestSupport.java,1197,0.52,True,RatioCommentToCode,<=,0.28,0.05118755930594926,0.1,0.1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/test/java/org/apache/activemq/JmsMultipleBrokersTestSupport.java,1197,0.52,True,CountInput_Min,<=,0.50,0.028228067050201533,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/fanout/FanoutTransport.java,899,0.5,True,OWN_COMMIT,>,1.00,-0.4465561809275231,1.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/fanout/FanoutTransport.java,899,0.5,True,OWN_LINE,>,0.50,0.06151842848305876,0.5840407470288621,0.5840407470288621,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/fanout/FanoutTransport.java,899,0.5,True,RatioCommentToCode,<=,0.28,0.052684170360048334,0.1,0.1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/fanout/FanoutTransport.java,899,0.5,True,CountInput_Min,<=,0.50,0.028478995793609175,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/transport/fanout/FanoutTransport.java,899,0.5,True,MaxInheritanceTree,>,1.50,-0.022211936929639207,2.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/kahadaptor/KahaPersistenceAdapter.java,831,0.5,True,OWN_COMMIT,>,1.00,-0.4486441006628928,1.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/kahadaptor/KahaPersistenceAdapter.java,831,0.5,True,OWN_LINE,>,0.50,0.06007814561291485,0.6952662721893489,0.7067448680351909,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/kahadaptor/KahaPersistenceAdapter.java,831,0.5,True,RatioCommentToCode,<=,0.28,0.05639296006134187,0.12,0.12,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/kahadaptor/KahaPersistenceAdapter.java,831,0.5,True,MaxInheritanceTree,>,0.50,0.025756255871770665,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/kahadaptor/KahaPersistenceAdapter.java,831,0.5,True,CountInput_Min,<=,0.50,0.024002892339401585,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/Statements.java,818,0.5,True,OWN_COMMIT,<=,0.50,0.15096200346126568,0.0,1.0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/Statements.java,818,0.5,True,OWN_LINE,>,0.50,0.06485574525735666,0.815748031496063,0.816037735849057,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/Statements.java,818,0.5,True,RatioCommentToCode,<=,0.28,0.049036349020677335,0.21,0.21,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/Statements.java,818,0.5,True,CountClassCoupled,<=,0.50,-0.03297653399669907,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/store/jdbc/Statements.java,818,0.5,True,MaxInheritanceTree,>,0.50,0.02906405143979426,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/MutableServerStartupConfiguration.java,1682,0.5,True,OWN_COMMIT,<=,0.50,0.16590272698254752,0.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/MutableServerStartupConfiguration.java,1682,0.5,True,OWN_LINE,>,1.00,-0.046352231072963386,1.0,1.0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/MutableServerStartupConfiguration.java,1682,0.5,True,RatioCommentToCode,>,0.29,0.036716406705427806,0.44,0.44,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/MutableServerStartupConfiguration.java,1682,0.5,True,CountClassDerived,<=,0.50,0.029061324137525792,0.0,0,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-jaas/src/test/java/org/apache/activemq/jaas/ldap/MutableServerStartupConfiguration.java,1682,0.5,True,CountInput_Min,>,0.50,-0.025966498627559755,1.0,1,False
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DemandForwardingBridgeSupport.java,527,0.5,True,OWN_COMMIT,>,1.00,-0.43829195692166945,1.0,0.666666666666667,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DemandForwardingBridgeSupport.java,527,0.5,True,RatioCommentToCode,<=,0.28,0.06270226320885494,0.14,0.14,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DemandForwardingBridgeSupport.java,527,0.5,True,MaxInheritanceTree,>,0.50,0.033637845514395866,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DemandForwardingBridgeSupport.java,527,0.5,True,CountInput_Min,<=,0.50,0.03153925744390206,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/network/DemandForwardingBridgeSupport.java,527,0.5,True,CountInput_Mean,>,2.57,0.020489355072742556,4.1594202898550705,4.25714285714286,True
